SEB2010032520100123B60000020022003190011ペンティフィック　　　　　　　　　　00310407005640フーラハ636030Ｐ．シン　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　690000000000000000ウェルズ　　　　00       00006002130         0000000000000000000000000000000000000000000000000000BULLECOURT                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+011000000000000000000
SEB2011090420100328G00000070062007190004ラッキーナイン　　　　　　　　　　　00310303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000スボリッ　　　　00       00002001100112      0000000000000000000000000000000000000000000000000000HAPPY REUNION                       0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+002000000000000000000
SEB2011092520100424M00000090012005190011ロケットマン　　　　　　　　　　　　00310305000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　575000000000000000フラッド　　　　00       00001001091         0000000000000000000000000000000000000000000000000000WAIKATO                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011090420100516G00000040072007190004ラッキーナイン　　　　　　　　　　　00310303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　510000000000000000ホー　　　　　　00       00001001099         0000000000000000000000000000000000000000000000000000LET ME FIGHT                        0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011092520100516M00000090012005190011ロケットマン　　　　　　　　　　　　00310305000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000フラッド　　　　00       00002001096K        0000000000000000000000000000000000000000002003190012グリーンバーディー　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+000000000000000000000
SEB2011092520100516M00000090042003190012グリーンバーディー　　　　　　　　　00310307005577ファウン736030Ｒ．リー　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000デュプレ　　　　00480 99900001001096         0000000000000000000000000000000000000000002005190011ロケットマン　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　-000000000000000000000
SEB2011090420100606G00000080042007190004ラッキーナイン　　　　　　　　　　　00310303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　535000000000000000ホー　　　　　　00       00001001081         0000000000000000000000000000000000000000000000000000ST DIDAR                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011090420100612G00000080082007190004ラッキーナイン　　　　　　　　　　　00310303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　490000000000000000ユン　　　　　　00       00002001083114      0000000000000000000000000000000000000000000000000000ENTRAPMENT                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+002000000000000000000
SEB2011090420100701G00000100092007190004ラッキーナイン　　　　　　　　　　　00310303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　510000000000000000ホー　　　　　　00       00001001218         0000000000000000000000000000000000000000000000000000ENRICHED                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011090420100905G00000040072007190004ラッキーナイン　　　　　　　　　　　00310303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　540000000000000000プレブル　　　　00       00001001090         0000000000000000000000000000000000000000000000000000NIGHTLIGN                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011092520100905M00000100012005190011ロケットマン　　　　　　　　　　　　00310305000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　590000000000000000コーツィ　　　　00       00001001097         0000000000000000000000000000000000000000000000000000BIONIC BOY                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011090420101001G00000090042005190008ビューティーフラッシュ　　　　　　　00310105000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000チャドウ　　　　00       00004001213         0000000000000000000000000000000000000000002007190004ラッキーナイン　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+009000000000000000000
SEB2011090420101001G00000090112007190004ラッキーナイン　　　　　　　　　　　00310303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　520000000000000000プレブル　　　　00       00001001204         0000000000000000000000000000000000000000002002190002エイブルワン　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011092520101015M00000010012005190011ロケットマン　　　　　　　　　　　　00310305000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　575000000000000000ヴォース　　　　00       00001001088         0000000000000000000000000000000000000000000000000000FANTASTIC OWNERS                    0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011092520101121G00000080022005190011ロケットマン　　　　　　　　　　　　00310305000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000コーツィ　　　　00       00001111088         0000000000000000000000000000000000000000000000000000ONE WORLD                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　-000000000000000000000
SEB2011092520101121G00000080032007190004ラッキーナイン　　　　　　　　　　　00310303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000モッセ　　　　　00       00006001091         0000000000000000000000000000000000000000002005190011ロケットマン　　　　　　　　　　　　0000000000ONE WORLD                           0000000000　　　　　　　　　　　　　　　　　　+003000000000000000000
SEB2011092520101212G00000050032005190011ロケットマン　　　　　　　　　　　　00310305000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000コーツィ　　　　00       00002001088A        0000000000000000000000000000000000000000000000000000J J THE JET PLANE                   0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+000000000000000000000
SEB2011090420101212G00000050042003190012グリーンバーディー　　　　　　　　　00310307000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ホワイト　　　　00       00010001093         0000000000000000000000000000000000000000000000000000J J THE JET PLANE                   0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+005000000000000000000
SEB2011090420101212G00000050102007190004ラッキーナイン　　　　　　　　　　　00310303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000モッセ　　　　　00       00007001092         0000000000000000000000000000000000000000000000000000J J THE JET PLANE                   0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+004000000000000000000
SEB2011112020100511A40000070022004190008ミッションアプルーヴド　　　　　　　00110306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　530000000000000000ナプラヴ　　　　00       00001001417         0000000000000000000000000000000000000000000000000000PARC DES PRINCES                    0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011112020100605A80000020092007190005サラリンクス　　　　　　　　　　　　00210303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000スミヨン　　　　00       00004002405         0000000000000000000000000000000000000000000000000000ANNOUNCE                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+007000000000000000000
SEB2011112020100611A40000070012004190008ミッションアプルーヴド　　　　　　　00110306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000ドミンゲ　　　　00       00002002043134      0000000000000000000000000000000000000000000000000000EN FUEGO                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+003000000000000000000
SEB2011112020100620A80000010062008190004デインドリーム　　　　　　　　　　　00210302000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　545000000000000000ブリュー　　　　00       00001001134         0000000000000000000000000000000000000000000000000000KIROLUS                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011112020100710A40000090052004190008ミッションアプルーヴド　　　　　　　00110306000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　525000000000000000エスピノ　　　　00       00002002162K        0000000000000000000000000000000000000000000000000000GIO PONTI                           0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+000000000000000000000
SEB2011112020100717A80000010092007190005サラリンクス　　　　　　　　　　　　00210303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000スミヨン　　　　00       00001002544         0000000000000000000000000000000000000000000000000000KAZAYA                              0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011112020100725C20000020042008190004デインドリーム　　　　　　　　　　　00210302000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　565000000000000000ミナリッ　　　　00       00003001259         0000000000000000000000000000000000000000000000000000ACADIUS                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+010000000000000000000
SEB2011112020100812A80000030042007190005サラリンクス　　　　　　　　　　　　00210303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　550000000000000000スミヨン　　　　00       00004002472         0000000000000000000000000000000000000000000000000000ANNOUNCE                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+004000000000000000000
SEB2011111320100821A80000010082008190002イモータルヴァース　　　　　　　　　00210302000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　525000000000000000マイヨ　　　　　00       00001001185         0000000000000000000000000000000000000000000000000000ACTION CHOPE                        0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2011112020100821A80000050062008190004デインドリーム　　　　　　　　　　　00210302000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　545000000000000000ギュイヨ　　　　00       70103001423         0000000000000000000000000000000000000000000000000000KLAMMER                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　-001000000000000000000
SEB2011111320100909A80000030042008190002イモータルヴァース　　　　　　　　　00210302000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　550000000000000000スミヨン　　　　00       000020014875        0000000000000000000000000000000000000000000000000000HELLEBORINE                         0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+008000000000000000000
SEB2011112020100912A80000050112007190005サラリンクス　　　　　　　　　　　　00210303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　545000000000000000モッセ　　　　　00       00005002327         0000000000000000000000000000000000000000000000000000MIDDAY                              0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+003000000000000000000
SEB2011112020101002A80000050082007190005サラリンクス　　　　　　　　　　　　00210303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　540000000000000000メンディ　　　　00       00003002498         0000000000000000000000000000000000000000000000000000MARIA ROYAL                         0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+002000000000000000000
SEB2011112020101003A80000030022008190004デインドリーム　　　　　　　　　　　00210302000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000シュタル　　　　00       00006001435         0000000000000000000000000000000000000000000000000000MISTY FOR ME                        0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+010000000000000000000
SEB2011110620101019A60000010052008190001ダンシングレイン　　　　　　　　　　00210102000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ヒルズ　　　　　00       00002001463312      0000000000000000000000000000000000000000000000000000ANEEDAH                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+006000000000000000000
SEB2011112020101024C20000030102008190004デインドリーム　　　　　　　　　　　00210302000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ミナリッ　　　　00       00003001486         0000000000000000000000000000000000000000000000000000DJUMAMA                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+003000000000000000000
SEB2011112020101031A80000010022008190003シャレータ　　　　　　　　　　　　　00210302000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ルメール　　　　00       000020015024        0000000000000000000000000000000000000000000000000000LA TERANGA                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+007000000000000000000
SEB2011112020101123A80000050012007190005サラリンクス　　　　　　　　　　　　00210303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ペリエ　　　　　00       00007002298         0000000000000000000000000000000000000000000000000000ROCHE AMBEAU                        0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+014000000000000000000
SEB2011111320101212G00000070142005190003サプレザ　　　　　　　　　　　　　　00210305000000コレ　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000ルメール　　　　00       00003001349         0000000000000000000000000000000000000000002005190008ビューティーフラッシュ　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+002000000000000000000
SEB2011110620101212G00000080132007190001スノーフェアリー　　　　　　　　　　00210303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　540000000000000000ムーア　　　　　00       00001002029         0000000000000000000000000000000000000000000000000000IRIAN                               0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012092320100215J40000080142005190012キャプテンオブヴィアス　　　　　　　00310705000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　500000000000000000ウッドワ　　　　00       00002001097212      0000000000000000000000000000000000000000000000000000SANJUAN                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+004000000000000000000
SEB2012092320100227J40000060062005190012キャプテンオブヴィアス　　　　　　　00310705000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　540000000000000000ウッドワ　　　　00       00001001105         0000000000000000000000000000000000000000000000000000FIGHTER JET                         0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012092320100418J40000080022005190012キャプテンオブヴィアス　　　　　　　00310705000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ウッドワ　　　　00       00001001226         0000000000000000000000000000000000000000000000000000SPEED BABY                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012092320100523G00000010102006190007リトルブリッジ　　　　　　　　　　　00310304000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000パートン　　　　00       00001000571         0000000000000000000000000000000000000000000000000000ROMANTIC CITY                       0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012092320100612G00000070112006190007リトルブリッジ　　　　　　　　　　　00310304000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　550000000000000000パートン　　　　00       00001000561         0000000000000000000000000000000000000000000000000000DIAMOND KNIGHT                      0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012092320100612J40000080012005190012キャプテンオブヴィアス　　　　　　　00310705000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ウッドワ　　　　00       00001001232         0000000000000000000000000000000000000000000000000000BIG DAWN                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012092320100704J40000060062005190012キャプテンオブヴィアス　　　　　　　00310705000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　540000000000000000ウッドワ　　　　00       00001001241         0000000000000000000000000000000000000000000000000000HAPPY VICTORY                       0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012092320100912G00000070022006190007リトルブリッジ　　　　　　　　　　　00310304000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　600000000000000000パートン　　　　00       00001000567         0000000000000000000000000000000000000000000000000000JUN DAO                             0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012092320101017G00000090082006190007リトルブリッジ　　　　　　　　　　　00310304000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000パートン　　　　00       00001001089         0000000000000000000000000000000000000000000000000000ST FEVRE                            0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012092320101031J40000080042005190012キャプテンオブヴィアス　　　　　　　00310705000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　580000000000000000ウッドワ　　　　00       00001001227         0000000000000000000000000000000000000000000000000000PRINCE GOLDHEART                    0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012092320101106G00000080072006190007リトルブリッジ　　　　　　　　　　　00310304000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000パートン　　　　00       00001000567         0000000000000000000000000000000000000000000000000000LET ME FIGHT                        0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012092320101121G00000080102006190007リトルブリッジ　　　　　　　　　　　00310304000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　560000000000000000パートン　　　　00       00003001089         0000000000000000000000000000000000000000002005190011ロケットマン　　　　　　　　　　　　0000000000ONE WORLD                           0000000000　　　　　　　　　　　　　　　　　　+001000000000000000000
SEB2012092320101121J40000060032005190012キャプテンオブヴィアス　　　　　　　00310705000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000ウッドワ　　　　00       00009001401         0000000000000000000000000000000000000000000000000000SPEED BABY                          0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+024000000000000000000
SEB2012092320101212G00000050092006190007リトルブリッジ　　　　　　　　　　　00310304000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000パートン　　　　00       00008001093         0000000000000000000000000000000000000000000000000000J J THE JET PLANE                   0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+005000000000000000000
SEB2012111820100323C00000010002006190008ジャッカルベリー　　　　　　　　　　00110304000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　550000000000000000ブランカ　　　　00       00001002141         0000000000000000000000000000000000000000000000000000CEPRIN                              0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
SEB2012111820100327A60000020112006190010レッドカドー　　　　　　　　　　　　00310104000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　570000000000000000クローリ　　　　00       00007002185         0000000000000000000000000000000000000000000000000000DANSILI DANCER                      0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+013000000000000000000
SEB2012111820100407A60000010042007190007マウントアトス　　　　　　　　　　　00310303000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　585000000000000000ヒルズ　　　　　00       00007001282         0000000000000000000000000000000000000000000000000000ILLUSTRIOUS PRINCE                  0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　+008000000000000000000
SEB2012111820100410A60000020032006190010レッドカドー　　　　　　　　　　　　00310104000000　　　　000000　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　555000000000000000ファロン　　　　00       00001002288         0000000000000000000000000000000000000000000000000000TINAAR                              0000000000　　　　　　　　　　　　　　　　　　0000000000　　　　　　　　　　　　　　　　　　0000000000000000000000
